draw_date,winning_numbers,session
2024-02-20,434,Midday
2024-02-20,260,Night
2024-02-21,699,Evening
2024-02-21,455,Midday
2024-02-21,323,Night
2024-02-22,636,Evening
2024-02-22,893,Midday
2024-02-22,803,Night
2024-02-23,656,Evening
2024-02-23,198,Midday
2024-02-23,760,Night
2024-02-24,539,Evening
2024-02-24,945,Midday
2024-02-24,879,Night
2024-02-25,347,Evening
2024-02-25,929,Midday
2024-02-25,579,Night
2024-02-26,251,Evening
2024-02-26,573,Midday
2024-02-26,967,Night
2024-02-27,981,Evening
2024-02-27,339,Midday
2024-02-27,243,Night
2024-02-28,337,Evening
2024-02-28,856,Midday
2024-02-28,061,Night
2024-02-29,606,Evening
2024-02-29,579,Midday
2024-02-29,815,Night
2024-03-01,683,Evening
2024-03-01,935,Midday
2024-03-01,428,Night
2024-03-02,371,Evening
2024-03-02,359,Midday
2024-03-02,439,Night
2024-03-03,751,Evening
2024-03-03,431,Midday
2024-03-03,870,Night
2024-03-04,239,Evening
2024-03-04,102,Midday
2024-03-04,370,Night
2024-03-05,903,Evening
2024-03-05,158,Midday
2024-03-05,259,Night
2024-03-06,262,Evening
2024-03-06,785,Midday
2024-03-06,954,Night
2024-03-07,330,Evening
2024-03-07,295,Midday
2024-03-07,226,Night
2024-03-08,370,Evening
2024-03-08,240,Midday
2024-03-08,231,Night
2024-03-09,140,Evening
2024-03-09,690,Midday
2024-03-09,832,Night
2024-03-10,343,Evening
2024-03-10,482,Midday
2024-03-10,960,Night
2024-03-11,016,Evening
2024-03-11,726,Midday
2024-03-11,888,Night
2024-03-12,013,Evening
2024-03-12,713,Midday
2024-03-12,514,Night
2024-03-13,464,Evening
2024-03-13,258,Midday
2024-03-13,473,Night
2024-03-14,514,Evening
2024-03-14,874,Midday
2024-03-14,718,Night
2024-03-15,104,Evening
2024-03-15,491,Midday
2024-03-15,299,Night
2024-03-16,719,Evening
2024-03-16,536,Midday
2024-03-16,334,Night
2024-03-17,076,Evening
2024-03-17,415,Midday
2024-03-17,697,Night
2024-03-18,077,Evening
2024-03-18,136,Midday
2024-03-18,437,Night
2024-03-19,108,Evening
2024-03-19,533,Midday
2024-03-19,968,Night
2024-03-20,031,Evening
2024-03-20,144,Midday
2024-03-20,913,Night
2024-03-21,968,Evening
2024-03-21,291,Midday
2024-03-21,103,Night
2024-03-22,014,Evening
2024-03-22,325,Midday
2024-03-22,494,Night
2024-03-23,209,Evening
2024-03-23,341,Midday
2024-03-23,594,Night
2024-03-24,062,Evening
2024-03-24,177,Midday
2024-03-24,499,Night
2024-03-25,664,Evening
2024-03-25,013,Midday
2024-03-25,915,Night
2024-03-26,354,Evening
2024-03-26,188,Midday
2024-03-26,098,Night
2024-03-27,921,Evening
2024-03-27,066,Midday
2024-03-27,542,Night
2024-03-28,793,Evening
2024-03-28,374,Midday
2024-03-28,699,Night
2024-03-29,606,Evening
2024-03-29,775,Midday
2024-03-29,283,Night
2024-03-30,733,Evening
2024-03-30,276,Midday
2024-03-30,349,Night
2024-03-31,675,Evening
2024-03-31,712,Midday
2024-03-31,570,Night
2024-04-01,808,Evening
2024-04-01,892,Midday
2024-04-01,279,Night
2024-04-02,123,Evening
2024-04-02,947,Midday
2024-04-02,402,Night
2024-04-03,889,Evening
2024-04-03,714,Midday
2024-04-03,663,Night
2024-04-04,040,Evening
2024-04-04,029,Midday
2024-04-04,158,Night
2024-04-05,275,Evening
2024-04-05,848,Midday
2024-04-05,139,Night
2024-04-06,177,Evening
2024-04-06,686,Midday
2024-04-06,135,Night
2024-04-07,932,Evening
2024-04-07,804,Midday
2024-04-07,235,Night
2024-04-08,954,Evening
2024-04-08,641,Midday
2024-04-08,467,Night
2024-04-09,448,Evening
2024-04-09,211,Midday
2024-04-09,837,Night
2024-04-10,594,Evening
2024-04-10,182,Midday
2024-04-10,180,Night
2024-04-11,231,Evening
2024-04-11,287,Midday
2024-04-11,620,Night
2024-04-12,121,Evening
2024-04-12,910,Midday
2024-04-12,472,Night
2024-04-13,025,Evening
2024-04-13,383,Midday
2024-04-13,153,Night
2024-04-14,404,Evening
2024-04-14,033,Midday
2024-04-14,485,Night
2024-04-15,238,Evening
2024-04-15,465,Midday
2024-04-15,144,Night
2024-04-16,924,Evening
2024-04-16,910,Midday
2024-04-16,859,Night
2024-04-17,217,Evening
2024-04-17,949,Midday
2024-04-17,018,Night
2024-04-18,847,Evening
2024-04-18,606,Midday
2024-04-18,439,Night
2024-04-19,160,Evening
2024-04-19,789,Midday
2024-04-19,619,Night
2024-04-20,922,Evening
2024-04-20,375,Midday
2024-04-20,002,Night
2024-04-21,320,Evening
2024-04-21,797,Midday
2024-04-21,085,Night
2024-04-22,368,Evening
2024-04-22,414,Midday
2024-04-22,990,Night
2024-04-23,995,Evening
2024-04-23,223,Midday
2024-04-23,537,Night
2024-04-24,526,Evening
2024-04-24,839,Midday
2024-04-24,097,Night
2024-04-25,746,Evening
2024-04-25,534,Midday
2024-04-25,291,Night
2024-04-26,811,Evening
2024-04-26,797,Midday
2024-04-26,360,Night
2024-04-27,545,Evening
2024-04-27,673,Midday
2024-04-27,061,Night
2024-04-28,731,Evening
2024-04-28,745,Midday
2024-04-28,143,Night
2024-04-29,986,Evening
2024-04-29,836,Midday
2024-04-29,133,Night
2024-04-30,417,Evening
2024-04-30,340,Midday
2024-04-30,195,Night
2024-05-01,979,Evening
2024-05-01,467,Midday
2024-05-01,933,Night
2024-05-02,913,Evening
2024-05-02,057,Midday
2024-05-02,959,Night
2024-05-03,216,Evening
2024-05-03,979,Midday
2024-05-03,424,Night
2024-05-04,748,Evening
2024-05-04,549,Midday
2024-05-04,812,Night
2024-05-05,258,Evening
2024-05-05,252,Midday
2024-05-05,296,Night
2024-05-06,618,Evening
2024-05-06,758,Midday
2024-05-06,820,Night
2024-05-07,795,Evening
2024-05-07,191,Midday
2024-05-07,859,Night
2024-05-08,419,Evening
2024-05-08,294,Midday
2024-05-08,751,Night
2024-05-09,282,Evening
2024-05-09,151,Midday
2024-05-09,115,Night
2024-05-10,933,Evening
2024-05-10,742,Midday
2024-05-10,866,Night
2024-05-11,248,Evening
2024-05-11,379,Midday
2024-05-11,901,Night
2024-05-12,128,Evening
2024-05-12,242,Midday
2024-05-12,300,Night
2024-05-13,934,Evening
2024-05-13,507,Midday
2024-05-13,486,Night
2024-05-14,985,Evening
2024-05-14,461,Midday
2024-05-14,634,Night
2024-05-15,573,Evening
2024-05-15,936,Midday
2024-05-15,994,Night
2024-05-16,528,Evening
2024-05-16,914,Midday
2024-05-16,171,Night
2024-05-17,841,Evening
2024-05-17,980,Midday
2024-05-17,557,Night
2024-05-18,023,Evening
2024-05-18,214,Midday
2024-05-18,812,Night
2024-05-19,046,Evening
2024-05-19,986,Midday
2024-05-19,152,Night
2024-05-20,091,Evening
2024-05-20,640,Midday
2024-05-20,413,Night
2024-05-21,473,Evening
2024-05-21,893,Midday
2024-05-21,638,Night
2024-05-22,730,Evening
2024-05-22,557,Midday
2024-05-22,399,Night
2024-05-23,739,Evening
2024-05-23,261,Midday
2024-05-23,757,Night
2024-05-24,592,Evening
2024-05-24,135,Midday
2024-05-24,777,Night
2024-05-25,643,Evening
2024-05-25,864,Midday
2024-05-25,125,Night
2024-05-26,236,Evening
2024-05-26,296,Midday
2024-05-26,697,Night
2024-05-27,833,Evening
2024-05-27,271,Midday
2024-05-27,920,Night
2024-05-28,995,Evening
2024-05-28,709,Midday
2024-05-28,548,Night
2024-05-29,479,Evening
2024-05-29,707,Midday
2024-05-29,411,Night
2024-05-30,816,Evening
2024-05-30,069,Midday
2024-05-30,890,Night
2024-05-31,242,Evening
2024-05-31,765,Midday
2024-05-31,758,Night
2024-06-01,161,Evening
2024-06-01,976,Midday
2024-06-01,327,Night
2024-06-02,522,Evening
2024-06-02,146,Midday
2024-06-02,996,Night
2024-06-03,053,Evening
2024-06-03,305,Midday
2024-06-03,536,Night
2024-06-04,434,Evening
2024-06-04,575,Midday
2024-06-04,883,Night
2024-06-05,469,Evening
2024-06-05,696,Midday
2024-06-05,201,Night
2024-06-06,089,Evening
2024-06-06,037,Midday
2024-06-06,375,Night
2024-06-07,963,Evening
2024-06-07,977,Midday
2024-06-07,319,Night
2024-06-08,212,Evening
2024-06-08,310,Midday
2024-06-08,682,Night
2024-06-09,551,Evening
2024-06-09,592,Midday
2024-06-09,803,Night
2024-06-10,818,Evening
2024-06-10,985,Midday
2024-06-10,971,Night
2024-06-11,654,Evening
2024-06-11,988,Midday
2024-06-11,041,Night
2024-06-12,361,Evening
2024-06-12,421,Midday
2024-06-12,365,Night
2024-06-13,755,Evening
2024-06-13,947,Midday
2024-06-13,306,Night
2024-06-14,729,Evening
2024-06-14,118,Midday
2024-06-14,240,Night
2024-06-15,174,Evening
2024-06-15,639,Midday
2024-06-15,208,Night
2024-06-16,427,Evening
2024-06-16,775,Midday
2024-06-16,738,Night
2024-06-17,224,Evening
2024-06-17,748,Midday
2024-06-17,799,Night
2024-06-18,001,Evening
2024-06-18,694,Midday
2024-06-18,508,Night
2024-06-19,350,Evening
2024-06-19,028,Midday
2024-06-19,653,Night
2024-06-20,911,Evening
2024-06-20,201,Midday
2024-06-20,455,Night
2024-06-21,744,Evening
2024-06-21,743,Midday
2024-06-21,411,Night
2024-06-22,456,Evening
2024-06-22,740,Midday
2024-06-22,638,Night
2024-06-23,660,Evening
2024-06-23,137,Midday
2024-06-23,268,Night
2024-06-24,305,Evening
2024-06-24,987,Midday
2024-06-24,589,Night
2024-06-25,471,Evening
2024-06-25,003,Midday
2024-06-25,688,Night
2024-06-26,789,Evening
2024-06-26,260,Midday
2024-06-26,816,Night
2024-06-27,777,Evening
2024-06-27,509,Midday
2024-06-27,062,Night
2024-06-28,891,Evening
2024-06-28,429,Midday
2024-06-28,302,Night
2024-06-29,177,Evening
2024-06-29,036,Midday
2024-06-29,586,Night
2024-06-30,771,Evening
2024-06-30,970,Midday
2024-06-30,135,Night
2024-07-01,938,Evening
2024-07-01,757,Midday
2024-07-01,671,Night
2024-07-02,220,Evening
2024-07-02,241,Midday
2024-07-02,774,Night
2024-07-03,557,Evening
2024-07-03,348,Midday
2024-07-03,182,Night
2024-07-04,336,Evening
2024-07-04,539,Midday
2024-07-04,352,Night
2024-07-05,436,Evening
2024-07-05,231,Midday
2024-07-05,416,Night
2024-07-06,702,Evening
2024-07-06,106,Midday
2024-07-06,505,Night
2024-07-07,167,Evening
2024-07-07,827,Midday
2024-07-07,097,Night
2024-07-08,083,Evening
2024-07-08,931,Midday
2024-07-08,434,Night
2024-07-09,189,Evening
2024-07-09,097,Midday
2024-07-09,904,Night
2024-07-10,686,Evening
2024-07-10,548,Midday
2024-07-10,983,Night
2024-07-11,728,Evening
2024-07-11,428,Midday
2024-07-11,860,Night
2024-07-12,428,Evening
2024-07-12,066,Midday
2024-07-12,459,Night
2024-07-13,252,Evening
2024-07-13,891,Midday
2024-07-13,874,Night
2024-07-14,873,Evening
2024-07-14,830,Midday
2024-07-14,510,Night
2024-07-15,729,Evening
2024-07-15,761,Midday
2024-07-15,983,Night
2024-07-16,338,Evening
2024-07-16,264,Midday
2024-07-16,073,Night
2024-07-17,799,Evening
2024-07-17,816,Midday
2024-07-17,297,Night
2024-07-18,666,Evening
2024-07-18,693,Midday
2024-07-18,039,Night
2024-07-19,906,Evening
2024-07-19,411,Midday
2024-07-19,847,Night
2024-07-20,985,Evening
2024-07-20,990,Midday
2024-07-20,450,Night
2024-07-21,779,Evening
2024-07-21,997,Midday
2024-07-21,707,Night
2024-07-22,082,Evening
2024-07-22,051,Midday
2024-07-22,588,Night
2024-07-23,692,Evening
2024-07-23,617,Midday
2024-07-23,082,Night
2024-07-24,940,Evening
2024-07-24,960,Midday
2024-07-24,805,Night
2024-07-25,010,Evening
2024-07-25,787,Midday
2024-07-25,675,Night
2024-07-26,008,Evening
2024-07-26,519,Midday
2024-07-26,957,Night
2024-07-27,619,Evening
2024-07-27,603,Midday
2024-07-27,126,Night
2024-07-28,706,Evening
2024-07-28,880,Midday
2024-07-28,995,Night
2024-07-29,580,Evening
2024-07-29,397,Midday
2024-07-29,136,Night
2024-07-30,331,Evening
2024-07-30,560,Midday
2024-07-30,905,Night
2024-07-31,616,Evening
2024-07-31,370,Midday
2024-07-31,302,Night
2024-08-01,613,Evening
2024-08-01,457,Midday
2024-08-01,900,Night
2024-08-02,770,Evening
2024-08-02,585,Midday
2024-08-02,212,Night
2024-08-03,818,Evening
2024-08-03,055,Midday
2024-08-03,055,Night
2024-08-04,824,Evening
2024-08-04,012,Midday
2024-08-04,086,Night
2024-08-05,601,Evening
2024-08-05,872,Midday
2024-08-05,590,Night
2024-08-06,433,Evening
2024-08-06,188,Midday
2024-08-06,539,Night
2024-08-07,155,Evening
2024-08-07,157,Midday
2024-08-07,202,Night
2024-08-08,608,Evening
2024-08-08,099,Midday
2024-08-08,290,Night
2024-08-09,540,Evening
2024-08-09,637,Midday
2024-08-09,344,Night
2024-08-10,237,Evening
2024-08-10,050,Midday
2024-08-10,836,Night
2024-08-11,364,Evening
2024-08-11,275,Midday
2024-08-11,083,Night
2024-08-12,740,Evening
2024-08-12,155,Midday
2024-08-12,407,Night
2024-08-13,911,Evening
2024-08-13,749,Midday
2024-08-13,053,Night
2024-08-14,874,Evening
2024-08-14,763,Midday
2024-08-14,094,Night
2024-08-15,755,Evening
2024-08-15,823,Midday
2024-08-15,415,Night
2024-08-16,955,Evening
2024-08-16,496,Midday
2024-08-16,155,Night
2024-08-17,066,Evening
2024-08-17,844,Midday
2024-08-17,281,Night
2024-08-18,203,Evening
2024-08-18,330,Midday
2024-08-18,463,Night
2024-08-19,618,Evening
2024-08-19,461,Midday
2024-08-19,206,Night
2024-08-20,039,Evening
2024-08-20,850,Midday
2024-08-20,127,Night
2024-08-21,470,Evening
2024-08-21,999,Midday
2024-08-21,247,Night
2024-08-22,983,Evening
2024-08-22,375,Midday
2024-08-22,031,Night
2024-08-23,229,Evening
2024-08-23,047,Midday
2024-08-23,310,Night
2024-08-24,520,Evening
2024-08-24,326,Midday
2024-08-24,526,Night
2024-08-25,853,Evening
2024-08-25,053,Midday
2024-08-25,770,Night
2024-08-26,674,Evening
2024-08-26,085,Midday
2024-08-26,031,Night
2024-08-27,310,Evening
2024-08-27,898,Midday
2024-08-27,307,Night
2024-08-28,975,Evening
2024-08-28,761,Midday
2024-08-28,475,Night
2024-08-29,071,Evening
2024-08-29,146,Midday
2024-08-29,675,Night
2024-08-30,683,Evening
2024-08-30,112,Midday
2024-08-30,332,Night
2024-08-31,917,Evening
2024-08-31,786,Midday
2024-08-31,048,Night
2024-09-01,930,Evening
2024-09-01,279,Midday
2024-09-01,234,Night
2024-09-02,789,Evening
2024-09-02,384,Midday
2024-09-02,041,Night
2024-09-03,975,Evening
2024-09-03,300,Midday
2024-09-03,086,Night
2024-09-04,189,Evening
2024-09-04,474,Midday
2024-09-04,712,Night
2024-09-05,989,Evening
2024-09-05,284,Midday
2024-09-05,437,Night
2024-09-06,025,Evening
2024-09-06,685,Midday
2024-09-06,709,Night
2024-09-07,140,Evening
2024-09-07,769,Midday
2024-09-07,709,Night
2024-09-08,802,Evening
2024-09-08,688,Midday
2024-09-08,133,Night
2024-09-09,478,Evening
2024-09-09,635,Midday
2024-09-09,121,Night
2024-09-10,598,Evening
2024-09-10,230,Midday
2024-09-10,740,Night
2024-09-11,834,Evening
2024-09-11,468,Midday
2024-09-11,439,Night
2024-09-12,210,Evening
2024-09-12,908,Midday
2024-09-12,809,Night
2024-09-13,785,Evening
2024-09-13,861,Midday
2024-09-13,475,Night
2024-09-14,946,Evening
2024-09-14,826,Midday
2024-09-14,293,Night
2024-09-15,837,Evening
2024-09-15,940,Midday
2024-09-15,517,Night
2024-09-16,259,Evening
2024-09-16,843,Midday
2024-09-16,587,Night
2024-09-17,554,Evening
2024-09-17,596,Midday
2024-09-17,777,Night
2024-09-18,212,Evening
2024-09-18,154,Midday
2024-09-18,551,Night
2024-09-19,806,Evening
2024-09-19,403,Midday
2024-09-19,311,Night
2024-09-20,881,Evening
2024-09-20,097,Midday
2024-09-20,362,Night
2024-09-21,595,Evening
2024-09-21,442,Midday
2024-09-21,727,Night
2024-09-22,258,Evening
2024-09-22,532,Midday
2024-09-22,043,Night
2024-09-23,723,Evening
2024-09-23,556,Midday
2024-09-23,893,Night
2024-09-24,799,Evening
2024-09-24,814,Midday
2024-09-24,511,Night
2024-09-25,248,Evening
2024-09-25,560,Midday
2024-09-25,413,Night
2024-09-26,904,Evening
2024-09-26,730,Midday
2024-09-26,680,Night
2024-09-27,232,Evening
2024-09-27,361,Midday
2024-09-27,855,Night
2024-09-28,176,Evening
2024-09-28,838,Midday
2024-09-28,936,Night
2024-09-29,200,Evening
2024-09-29,618,Midday
2024-09-29,890,Night
2024-09-30,820,Evening
2024-09-30,887,Midday
2024-09-30,964,Night
2024-10-01,915,Evening
2024-10-01,872,Midday
2024-10-01,570,Night
2024-10-02,719,Evening
2024-10-02,338,Midday
2024-10-02,091,Night
2024-10-03,630,Evening
2024-10-03,628,Midday
2024-10-03,950,Night
2024-10-04,006,Evening
2024-10-04,176,Midday
2024-10-04,083,Night
2024-10-05,623,Evening
2024-10-05,972,Midday
2024-10-05,275,Night
2024-10-06,783,Evening
2024-10-06,274,Midday
2024-10-06,990,Night
2024-10-07,775,Evening
2024-10-07,203,Midday
2024-10-07,385,Night
2024-10-08,255,Evening
2024-10-08,443,Midday
2024-10-08,705,Night
2024-10-09,785,Evening
2024-10-09,564,Midday
2024-10-09,843,Night
2024-10-10,117,Evening
2024-10-10,661,Midday
2024-10-10,683,Night
2024-10-11,493,Evening
2024-10-11,580,Midday
2024-10-11,963,Night
2024-10-12,693,Evening
2024-10-12,211,Midday
2024-10-12,532,Night
2024-10-13,583,Evening
2024-10-13,905,Midday
2024-10-13,600,Night
2024-10-14,327,Evening
2024-10-14,992,Midday
2024-10-14,902,Night
2024-10-15,502,Evening
2024-10-15,876,Midday
2024-10-15,614,Night
2024-10-16,384,Evening
2024-10-16,749,Midday
2024-10-16,723,Night
2024-10-17,621,Evening
2024-10-17,738,Midday
2024-10-17,061,Night
2024-10-18,979,Evening
2024-10-18,049,Midday
2024-10-18,952,Night
2024-10-19,667,Evening
2024-10-19,177,Midday
2024-10-19,717,Night
2024-10-20,769,Evening
2024-10-20,581,Midday
2024-10-20,543,Night
2024-10-21,115,Evening
2024-10-21,191,Midday
2024-10-21,528,Night
2024-10-22,908,Evening
2024-10-22,364,Midday
2024-10-22,656,Night
2024-10-23,500,Evening
2024-10-23,887,Midday
2024-10-23,714,Night
2024-10-24,815,Evening
2024-10-24,321,Midday
2024-10-24,611,Night
2024-10-25,469,Evening
2024-10-25,639,Midday
2024-10-25,282,Night
2024-10-26,848,Evening
2024-10-26,535,Midday
2024-10-26,187,Night
2024-10-27,599,Evening
2024-10-27,072,Midday
2024-10-27,227,Night
2024-10-28,351,Evening
2024-10-28,270,Midday
2024-10-28,536,Night
2024-10-29,363,Evening
2024-10-29,403,Midday
2024-10-29,951,Night
2024-10-30,305,Evening
2024-10-30,215,Midday
2024-10-30,001,Night
2024-10-31,203,Evening
2024-10-31,216,Midday
2024-10-31,528,Night
2024-11-01,210,Evening
2024-11-01,154,Midday
2024-11-01,545,Night
2024-11-02,213,Evening
2024-11-02,505,Midday
2024-11-02,216,Night
2024-11-03,371,Evening
2024-11-03,381,Midday
2024-11-03,337,Night
2024-11-04,601,Evening
2024-11-04,943,Midday
2024-11-04,983,Night
2024-11-05,012,Evening
2024-11-05,350,Midday
2024-11-05,125,Night
2024-11-06,168,Evening
2024-11-06,390,Midday
2024-11-06,920,Night
2024-11-07,096,Evening
2024-11-07,615,Midday
2024-11-07,373,Night
2024-11-08,556,Evening
2024-11-08,944,Midday
2024-11-08,242,Night
2024-11-09,296,Evening
2024-11-09,068,Midday
2024-11-09,964,Night
2024-11-10,448,Evening
2024-11-10,530,Midday
2024-11-10,719,Night
2024-11-11,581,Evening
2024-11-11,879,Midday
2024-11-11,567,Night
2024-11-12,265,Evening
2024-11-12,593,Midday
2024-11-12,777,Night
2024-11-13,834,Evening
2024-11-13,489,Midday
2024-11-13,495,Night
2024-11-14,647,Evening
2024-11-14,939,Midday
2024-11-14,580,Night
2024-11-15,538,Evening
2024-11-15,688,Midday
2024-11-15,690,Night
2024-11-16,128,Evening
2024-11-16,159,Midday
2024-11-16,080,Night
2024-11-17,226,Evening
2024-11-17,942,Midday
2024-11-17,483,Night
2024-11-18,338,Evening
2024-11-18,373,Midday
2024-11-18,253,Night
2024-11-19,360,Evening
2024-11-19,263,Midday
2024-11-19,634,Night
2024-11-20,654,Evening
2024-11-20,487,Midday
2024-11-20,172,Night
2024-11-21,922,Evening
2024-11-21,814,Midday
2024-11-21,853,Night
2024-11-22,194,Evening
2024-11-22,454,Midday
2024-11-22,492,Night
2024-11-23,473,Evening
2024-11-23,550,Midday
2024-11-23,273,Night
2024-11-24,792,Evening
2024-11-24,521,Midday
2024-11-24,135,Night
2024-11-25,561,Evening
2024-11-25,399,Midday
2024-11-25,906,Night
2024-11-26,701,Evening
2024-11-26,020,Midday
2024-11-26,808,Night
2024-11-27,083,Evening
2024-11-27,043,Midday
2024-11-27,641,Night
2024-11-28,218,Evening
2024-11-28,139,Midday
2024-11-28,074,Night
2024-11-29,137,Evening
2024-11-29,445,Midday
2024-11-29,130,Night
2024-11-30,154,Evening
2024-11-30,227,Midday
2024-11-30,184,Night
2024-12-01,978,Evening
2024-12-01,059,Midday
2024-12-01,835,Night
2024-12-02,809,Evening
2024-12-02,631,Midday
2024-12-02,968,Night
2024-12-03,129,Evening
2024-12-03,812,Midday
2024-12-03,922,Night
2024-12-04,669,Evening
2024-12-04,830,Midday
2024-12-04,555,Night
2024-12-05,664,Evening
2024-12-05,672,Midday
2024-12-05,996,Night
2024-12-06,782,Evening
2024-12-06,287,Midday
2024-12-06,763,Night
2024-12-07,199,Evening
2024-12-07,996,Midday
2024-12-07,410,Night
2024-12-08,715,Evening
2024-12-08,525,Midday
2024-12-08,218,Night
2024-12-09,432,Evening
2024-12-09,358,Midday
2024-12-09,423,Night
2024-12-10,399,Evening
2024-12-10,934,Midday
2024-12-10,284,Night
2024-12-11,098,Evening
2024-12-11,113,Midday
2024-12-11,070,Night
2024-12-12,731,Evening
2024-12-12,674,Midday
2024-12-12,880,Night
2024-12-13,977,Evening
2024-12-13,196,Midday
2024-12-13,139,Night
2024-12-14,082,Evening
2024-12-14,888,Midday
2024-12-14,171,Night
2024-12-15,812,Evening
2024-12-15,831,Midday
2024-12-15,195,Night
2024-12-16,081,Evening
2024-12-16,091,Midday
2024-12-16,091,Night
2024-12-17,818,Evening
2024-12-17,514,Midday
2024-12-17,912,Night
2024-12-18,728,Evening
2024-12-18,991,Midday
2024-12-18,203,Night
2024-12-19,717,Evening
2024-12-19,845,Midday
2024-12-19,788,Night
2024-12-20,368,Evening
2024-12-20,701,Midday
2024-12-20,891,Night
2024-12-21,462,Evening
2024-12-21,622,Midday
2024-12-21,362,Night
2024-12-22,902,Evening
2024-12-22,469,Midday
2024-12-22,194,Night
2024-12-23,898,Evening
2024-12-23,851,Midday
2024-12-23,398,Night
2024-12-24,797,Evening
2024-12-24,213,Midday
2024-12-24,346,Night
2024-12-25,894,Evening
2024-12-25,348,Midday
2024-12-25,769,Night
2024-12-26,332,Evening
2024-12-26,753,Midday
2024-12-26,693,Night
2024-12-27,693,Evening
2024-12-27,280,Midday
2024-12-27,217,Night
2024-12-28,243,Evening
2024-12-28,209,Midday
2024-12-28,518,Night
2024-12-29,117,Evening
2024-12-29,922,Midday
2024-12-29,504,Night
2024-12-30,585,Evening
2024-12-30,615,Midday
2024-12-30,790,Night
2024-12-31,496,Evening
2024-12-31,372,Midday
2024-12-31,642,Night
2025-01-01,288,Evening
2025-01-01,843,Midday
2025-01-01,425,Night
2025-01-02,681,Evening
2025-01-02,692,Midday
2025-01-02,677,Night
2025-01-03,503,Evening
2025-01-03,047,Midday
2025-01-03,201,Night
2025-01-04,658,Evening
2025-01-04,369,Midday
2025-01-04,430,Night
2025-01-05,631,Evening
2025-01-05,668,Midday
2025-01-05,716,Night
2025-01-06,593,Evening
2025-01-06,569,Midday
2025-01-06,198,Night
2025-01-07,907,Evening
2025-01-07,198,Midday
2025-01-07,135,Night
2025-01-08,293,Evening
2025-01-08,925,Midday
2025-01-08,2,Night
2025-01-09,636,Evening
2025-01-09,71,Midday
2025-01-09,746,Night
2025-01-10,672,Evening
2025-01-10,825,Midday
2025-01-10,179,Night
2025-01-11,462,Evening
2025-01-11,755,Midday
2025-01-11,191,Night
2025-01-12,454,Evening
2025-01-12,106,Midday
2025-01-12,559,Night
2025-01-13,986,Evening
2025-01-13,111,Midday
2025-01-13,260,Night
2025-01-14,576,Evening
2025-01-14,769,Midday
2025-01-14,164,Night
2025-01-15,319,Evening
2025-01-15,978,Midday
2025-01-15,612,Night
2025-01-16,963,Evening
2025-01-16,492,Midday
2025-01-16,364,Night
2025-01-17,648,Evening
2025-01-17,258,Midday
2025-01-17,531,Night
2025-01-18,22,Evening
2025-01-18,397,Midday
2025-01-18,445,Night
2025-01-19,370,Evening
2025-01-19,887,Midday
2025-01-19,550,Night
2025-01-20,663,Evening
2025-01-20,721,Midday
2025-01-20,418,Night
2025-01-21,143,Evening
2025-01-21,679,Midday
2025-01-21,277,Night
2025-01-22,602,Evening
2025-01-22,5,Midday
2025-01-22,864,Night
2025-01-23,637,Evening
2025-01-23,320,Midday
2025-01-23,958,Night
2025-01-24,428,Evening
2025-01-24,281,Midday
2025-01-24,103,Night
2025-01-25,575,Evening
2025-01-25,694,Midday
2025-01-25,326,Night
2025-01-26,225,Evening
2025-01-26,983,Midday
2025-01-26,372,Night
2025-01-27,793,Evening
2025-01-27,114,Midday
2025-01-27,692,Night
2025-01-28,67,Evening
2025-01-28,778,Midday
2025-01-28,670,Night
2025-01-29,92,Evening
2025-01-29,698,Midday
2025-01-29,940,Night
2025-01-30,64,Evening
2025-01-30,278,Midday
2025-01-30,892,Night
2025-01-31,343,Evening
2025-01-31,116,Midday
2025-01-31,527,Night
2025-02-01,453,Evening
2025-02-01,49,Midday
2025-02-01,125,Night
2025-02-02,337,Evening
2025-02-02,950,Midday
2025-02-02,68,Night
2025-02-03,723,Evening
2025-02-03,551,Midday
2025-02-03,375,Night
2025-02-04,555,Evening
2025-02-04,254,Midday
2025-02-04,216,Night
2025-02-05,825,Evening
2025-02-05,896,Midday
2025-02-05,733,Night
2025-02-06,27,Evening
2025-02-06,533,Midday
2025-02-06,284,Night
2025-02-07,452,Evening
2025-02-07,742,Midday
2025-02-07,957,Night
2025-02-08,811,Evening
2025-02-08,314,Midday
2025-02-08,428,Night
2025-02-09,212,Evening
2025-02-09,508,Midday
2025-02-09,621,Night
2025-02-10,332,Evening
2025-02-10,322,Midday
2025-02-10,136,Night
2025-02-11,562,Evening
2025-02-11,964,Midday
2025-02-11,653,Night
2025-02-12,279,Evening
2025-02-12,624,Midday
2025-02-12,357,Night
2025-02-13,634,Evening
2025-02-13,136,Midday
2025-02-13,489,Night
2025-02-14,140,Evening
2025-02-14,863,Midday
2025-02-14,487,Night
2025-02-15,293,Evening
2025-02-15,717,Midday
2025-02-15,189,Night
2025-02-16,828,Evening
2025-02-16,047,Midday
2025-02-16,959,Night
2025-02-17,469,Evening
2025-02-17,395,Midday
2025-02-17,678,Night
2025-02-18,974,Evening
2025-02-18,4,Midday
2025-02-18,631,Night
2025-02-19,619,Evening
2025-02-19,625,Midday
2025-02-19,955,Night
2025-02-20,891,Evening
2025-02-20,573,Midday
2025-02-20,990,Night
2025-02-21,641,Evening
2025-02-21,438,Midday
2025-02-21,886,Night
2025-02-22,435,Evening
